Country,Year,Independence,Saving,Unselfishness,Religious,Imagination,Respect,Determination,HardWork,Obedience
United States,2004,733,273,467,625,361,954,545,730,384
Argentina,2009,441,155,87,257,253,716,236,579,447
Australia,2009,904,499,762,298,612,1303,701,690,551
Brazil,2009,428,430,602,836,400,967,472,917,848
China,2009,1389,1227,614,49,504,1288,477,1661,274
Colombia,2009,1013,1459,1615,1443,538,2545,609,574,1792
Cyprus,2009,875,682,847,1008,270,1388,847,815,898
Estonia,2009,399,699,233,95,172,1146,729,1226,410
Germany,2009,3039,1697,254,389,1431,2967,2328,877,564
Ghana,2009,571,300,507,1114,263,1084,664,1214,1253
India,2009,1338,1109,684,826,509,1116,815,1626,1118
Japan,2009,877,573,551,61,338,817,737,355,56
Jordan,2009,513,303,672,1008,214,895,369,511,778
South Korea,2009,812,870,139,258,494,682,539,869,162
Mexico,2009,637,614,742,606,384,1218,567,379,909
Morocco,2009,658,540,439,818,314,703,327,612,611
Netherlands,2009,1450,893,624,304,682,2214,942,620,874
New Zealand,2009,508,318,367,139,335,787,465,392,233
Peru,2009,412,169,897,676,192,993,262,813,808
Poland,2009,965,1129,434,950,519,1875,800,1421,915
Russia,2009,1343,1763,653,434,506,2283,1636,3001,1189
South Africa,2009,1758,1102,915,1678,467,2329,984,2113,1398
Spain,2009,958,757,427,310,570,2077,721,1060,878
Sweden,2009,1539,972,730,130,1034,2008,867,226,347
Turkey,2009,998,1386,961,1652,811,1948,1141,2791,1413
Ukraine,2009,616,1194,409,511,454,1470,976,2084,1103
Egypt,2009,812,830,1561,2739,321,2164,672,1738,2063
United States,2009,672,373,470,632,396,978,502,771,353
Argentina,2014,454,138,435,239,323,599,259,419,364
Australia,2014,960,454,727,224,587,1275,743,873,416
Armenia,2014,308,313,265,419,67,620,361,901,267
Brazil,2014,558,395,468,740,362,954,420,953,765
China,2014,1604,1165,672,26,390,1200,598,1732,172
Colombia,2014,551,445,692,912,314,1306,368,205,1004
Cyprus,2014,431,306,360,374,234,697,410,408,372
Estonia,2014,835,1181,652,288,565,1295,1064,1341,962
Germany,2014,1503,779,122,247,604,1365,1220,367,257
Ghana,2014,446,378,382,1096,187,1026,713,1327,1145
India,2014,3665,3496,3308,3388,2821,3640,3454,3859,3666
Japan,2014,1654,1167,1101,107,773,1578,1656,858,121
Jordan,2014,523,335,438,957,177,918,329,474,674
South Korea,2014,694,781,126,299,174,490,654,772,104
Mexico,2014,770,691,869,706,477,1558,539,761,1091
Morocco,2014,516,285,304,931,287,679,231,805,351
Netherlands,2014,1154,903,436,265,381,1636,705,596,487
New Zealand,2014,450,281,308,134,305,699,408,422,203
Nigeria,2014,684,335,557,1279,265,1052,649,1372,1105
Peru,2014,403,287,467,509,202,817,284,200,633
Poland,2014,419,479,146,382,162,798,187,173,329
Russia,2014,946,1259,565,347,413,1588,1136,2112,869
South Africa,2014,2241,1074,981,1564,991,1854,1247,2478,1314
Zimbabwe,2014,586,376,443,894,200,957,741,1140,1050
Spain,2014,512,352,417,126,295,881,446,792,373
Sweden,2014,848,465,366,53,564,1049,405,167,147
Turkey,2014,561,633,445,637,453,986,610,1156,545
Ukraine,2014,643,677,298,334,196,886,591,1287,635
Egypt,2014,1222,343,445,1270,94,949,271,768,641
United States,2014,1197,705,729,961,680,1603,797,1482,624
